Received At,V_STO,SoC
1678817964751,3.96880,1.00000
1678818324562,3.97580,0.99944
1678818445403,3.99150,0.99888
1678818504478,3.99680,0.99833
1678818564896,4.00440,0.99777
1678818751067,3.99540,0.99721
1678818804538,3.92460,0.99665
1678818924231,4.02010,0.99610
1678819104855,4.03570,0.99554
1678819293016,4.05520,0.99498
1678819429100,3.99940,0.99442
1678819492748,3.98370,0.99387
1678819533713,3.98640,0.99331
1678819593692,3.94650,0.99275
1678819653731,3.99890,0.99219
1678819713618,3.97550,0.99163
1678819773573,3.98700,0.99108
1678819833752,3.97130,0.99052
1678819893596,3.97130,0.98996
1678819953716,3.98450,0.98940
1678820013556,3.98670,0.98885
1678820073380,3.97250,0.98829
1678820133678,3.97250,0.98773
1678820193359,3.98290,0.98717
1678820253320,3.98290,0.98661
1678820313461,3.98630,0.98606
1678820373262,3.98520,0.98550
1678820433312,4.03040,0.98494
1678820493182,4.00210,0.98438
1678820553243,3.97250,0.98383
1678820613225,3.97090,0.98327
1678820673129,3.97970,0.98271
1678820733105,3.97190,0.98215
1678820793008,3.96220,0.98160
1678820853127,3.97270,0.98104
1678820913071,3.97770,0.98048
1678820972891,3.97770,0.97992
1678821032897,3.98290,0.97936
1678821092932,3.98820,0.97881
1678821152791,3.98820,0.97825
1678821212874,3.99570,0.97769
1678821272809,4.00050,0.97713
1678821332802,3.96390,0.97658
1678821392778,3.96390,0.97602
1678821452678,3.97430,0.97546
1678821512599,3.96130,0.97490
1678821572539,3.97700,0.97434
1678821632578,3.98970,0.97379
1678821692475,3.98180,0.97323
1678821752540,3.97650,0.97267
1678821812463,3.96610,0.97211
1678821872644,3.95650,0.97156
1678821932402,3.96690,0.97100
1678821992391,3.96130,0.97044
1678822052292,3.96500,0.96988
1678822112305,3.97290,0.96933
1678822172249,3.96530,0.96877
1678822232228,3.95230,0.96821
1678822292168,3.96000,0.96765
1678822352134,3.96000,0.96709
1678822412034,3.97640,0.96654
1678822472072,3.97640,0.96598
1678822532098,3.96030,0.96542
1678822592014,3.96800,0.96486
1678822651974,3.97070,0.96431
1678822711940,3.97070,0.96375
1678822771837,3.96290,0.96319
1678822831896,3.96630,0.96263
1678822891838,3.95310,0.96207
1678822951979,3.96100,0.96152
1678823012081,3.98020,0.96096
1678823071944,3.98820,0.96040
1678823131840,3.99140,0.95984
1678823191841,3.99140,0.95929
1678823251845,3.95680,0.95873
1678823311707,3.96470,0.95817
1678823371826,3.97270,0.95761
1678823431731,3.98750,0.95706
1678823491605,3.96640,0.95650
1678823551626,3.96640,0.95594
1678823611607,3.97430,0.95538
1678823671472,3.97160,0.95482
1678823731511,3.95840,0.95427
1678823791576,3.96630,0.95371
1678823851414,3.95610,0.95315
1678823911475,3.95870,0.95259
1678823971352,3.97290,0.95204
1678824031657,3.95210,0.95148
1678824091222,3.96350,0.95092
1678824151417,3.97540,0.95036
1678824211296,3.98060,0.94980
1678824271177,3.97540,0.94925
1678824331217,3.97270,0.94869
1678824391326,3.96220,0.94813
1678824451076,3.96750,0.94757
1678824511120,3.95790,0.94702
1678824570956,3.96260,0.94646
1678824630965,3.95990,0.94590
1678824691045,3.95730,0.94534
1678824750965,3.95730,0.94479
1678824811026,3.95730,0.94423
1678824870827,3.94680,0.94367
1678824930909,3.96350,0.94311
1678824990787,3.95570,0.94255
1678825050868,3.95310,0.94200
1678825110709,3.97060,0.94144
1678825170731,3.96530,0.94088
1678825230610,3.96530,0.94032
1678825290572,3.96530,0.93977
1678825350592,3.96260,0.93921
1678825410513,3.95610,0.93865
1678825470576,3.95710,0.93809
1678825530459,3.95190,0.93753
1678825590399,3.95370,0.93698
1678825650719,3.97170,0.93642
1678825710405,3.96390,0.93586
1678825770298,3.97330,0.93530
1678825830383,3.96800,0.93475
1678825890280,3.94890,0.93419
1678825950167,3.94620,0.93363
1678826010327,3.94620,0.93307
1678826070258,3.95410,0.93252
1678826130082,3.94770,0.93196
1678826190085,3.96510,0.93140
1678826250028,3.96110,0.93084
1678826309926,3.96370,0.93028
1678826369973,3.95580,0.92973
